timestamp,sp500_Close,bitcoin_Close,gold_Close,treasury_3m,treasury_10y,oil_price,Unemployment,Copper
2023-04-03,410.95,27800.0,18.79,4.90,3.43,70.27,3.4,4.059500217437744
2023-04-04,408.67,28165.47,19.62,4.88,3.35,70.27,3.4,3.9835000038146973
2023-04-05,407.6,28170.01,19.68,4.86,3.30,70.24,3.4,3.997999906539917
2023-04-06,409.19,28033.82,19.73,4.91,3.30,70.26,3.4,4.026000022888184
2023-04-10,409.61,29637.34,19.46,5.08,3.41,69.76,3.4,3.9865000247955322
2023-04-11,409.72,30200.42,19.42,5.04,3.43,71.07,3.4,4.024499893188477
2023-04-12,408.05,29888.07,19.63,5.02,3.41,72.43,3.4,4.084499835968018
2023-04-13,413.47,30373.84,20.05,5.10,3.45,71.8,3.4,4.124000072479248
2023-04-14,412.46,30466.93,19.67,5.14,3.52,72.09,3.4,4.107500076293945
2023-04-17,413.94,29430.27,19.37,5.21,3.60,70.84,3.4,4.065999984741211
2023-04-18,414.21,30380.01,19.42,5.20,3.58,70.73,3.4,4.0894999504089355
2023-04-19,414.14,28797.1,19.24,5.16,3.60,69.3,3.4,4.072000026702881
2023-04-20,411.88,28243.65,19.2,5.12,3.54,67.6,3.4,4.021999835968018
2023-04-21,412.2,27262.84,19.07,5.14,3.57,68.21,3.4,3.9800000190734863
2023-04-24,412.63,27510.93,19.07,5.20,3.52,69.25,3.4,3.953000068664551
2023-04-25,406.08,28300.79,19.19,5.12,3.40,67.62,3.4,3.8459999561309814
2023-04-26,404.36,28415.29,18.99,5.16,3.43,65.36,3.4,3.8499999046325684
2023-04-27,412.41,29472.77,19.17,5.18,3.53,65.81,3.4,3.864500045776367
2023-04-28,415.93,29311.7,19.04,5.10,3.44,67.5,3.4,3.869999885559082
2023-05-01,415.51,28068.26,19.0,5.27,3.59,66.55,3.6,3.9170000553131104
2023-05-02,410.84,28669.86,19.79,5.24,3.44,63.05,3.6,3.8480000495910645
2023-05-03,408.02,29026.16,19.98,5.26,3.38,60.31,3.6,3.8315000534057617
2023-05-04,405.13,28838.16,20.43,5.26,3.37,60.7,3.6,3.8499999046325684
2023-05-05,412.63,29505.61,20.2,5.26,3.44,63.03,3.6,3.871500015258789
2023-05-08,412.74,27668.79,19.85,5.31,3.52,64.26,3.6,3.9179999828338623
2023-05-09,410.93,27628.27,19.78,5.29,3.53,64.87,3.6,3.8889999389648438
2023-05-10,412.85,27598.75,19.77,5.24,3.43,64.39,3.6,3.828000068664551
2023-05-11,412.13,26968.62,19.03,5.20,3.39,63.25,3.6,3.697499990463257
2023-05-12,411.59,26795.01,19.18,5.25,3.46,62.07,3.6,3.7165000438690186
2023-05-15,413.01,27162.14,19.35,5.21,3.50,62.99,3.6,3.737499952316284
2023-05-16,410.25,27033.84,18.76,5.23,3.54,62.54,3.6,3.6545000076293945
2023-05-17,415.23,27405.61,18.43,5.26,3.57,64.6,3.6,3.743000030517578
2023-05-18,419.23,26821.28,17.81,5.31,3.65,64.04,3.6,3.68149995803833
2023-05-19,418.62,26880.26,17.86,5.29,3.70,63.9,3.6,3.7225000858306885
2023-05-22,418.79,26849.27,17.79,5.40,3.72,63.91,3.6,3.6740000247955322
2023-05-23,414.09,27219.61,17.75,5.34,3.70,64.87,3.6,3.6414999961853027
2023-05-24,411.09,26329.01,17.48,5.37,3.73,65.66,3.6,3.553499937057495
2023-05-25,414.65,26473.79,17.09,5.38,3.83,64.09,3.6,3.5804998874664307
2023-05-26,420.02,26705.92,16.99,5.34,3.80,64.8,3.6,3.6735000610351562
2023-05-30,420.18,27694.4,16.78,5.55,3.69,62.3,3.6,3.6579999923706055
2023-05-31,417.85,27210.35,16.88,5.52,3.64,60.63,3.6,3.63100004196167
2023-06-01,421.82,26817.93,17.45,5.50,3.61,62.55,3.6,3.7065000534057617
2023-06-02,427.92,27242.59,17.31,5.50,3.69,64.15,3.6,3.7225000858306885
2023-06-05,427.1,25728.2,17.19,5.46,3.69,64.03,3.6,3.762500047683716
2023-06-06,428.03,27230.08,17.13,5.44,3.70,63.79,3.6,3.7669999599456787
2023-06-07,426.55,26339.34,16.98,5.42,3.79,64.71,3.6,3.754499912261963
2023-06-08,429.13,26498.61,17.15,5.38,3.73,63.46,3.6,3.7964999675750732
2023-06-09,429.9,26477.81,17.0,5.37,3.75,62.93,3.6,3.7890000343322754
2023-06-12,433.8,25905.19,16.9,5.40,3.73,60.24,3.6,3.750499963760376
2023-06-13,436.66,25934.25,16.81,5.36,3.84,62.14,3.6,3.8285000324249268
2023-06-14,437.18,25128.6,16.78,5.36,3.83,61.83,3.6,3.865999937057495
2023-06-15,442.6,25598.49,16.49,5.33,3.72,63.41,3.6,3.8965001106262207
2023-06-16,439.46,26345.0,16.71,5.34,3.77,64.35,3.6,3.884500026702881
2023-06-20,437.18,28307.99,16.05,5.39,3.74,63.92,3.6,3.878499984741211
2023-06-21,434.94,29993.89,16.13,5.40,3.72,65.04,3.6,3.9110000133514404
2023-06-22,436.51,29884.92,16.41,5.40,3.80,62.52,3.6,3.8884999752044678
2023-06-23,433.21,30688.5,16.46,5.41,3.74,62.42,3.6,3.805999994277954
2023-06-26,431.44,30267.99,16.57,5.50,3.72,62.73,3.6,3.7864999771118164
2023-06-27,436.17,30692.44,16.66,5.44,3.77,61.3,3.6,3.7815001010894775
2023-06-28,436.39,30077.41,16.6,5.44,3.71,62.52,3.6,3.7204999923706055
2023-06-29,438.11,30447.31,16.63,5.46,3.85,62.96,3.6,3.677500009536743
2023-06-30,443.28,30472.0,16.93,5.43,3.81,63.55,3.6,3.740999937057495
2023-07-03,443.79,31156.2,17.09,5.44,3.86,63.39,3.5,3.7790000438690186
2023-07-05,443.13,30504.81,16.7,5.44,3.95,64.63,3.5,3.753499984741211
2023-07-06,439.66,29895.43,16.22,5.46,4.05,64.44,3.5,3.7200000286102295
2023-07-07,438.55,30344.7,16.34,5.46,4.06,65.85,3.5,3.7669999599456787
2023-07-10,439.66,30411.57,16.53,5.48,4.01,65.54,3.5,3.7715001106262207
2023-07-11,442.46,30622.1,16.71,5.49,3.99,67.03,3.5,3.753499984741211
2023-07-12,446.02,30380.0,17.48,5.47,3.86,67.87,3.5,3.8420000076293945
2023-07-13,449.56,31454.23,17.6,5.47,3.76,69.09,3.5,3.929500102996826
2023-07-14,449.28,30312.01,17.35,5.49,3.83,67.47,3.5,3.921999931335449
2023-07-17,450.84,30138.0,17.36,5.49,3.81,66.58,3.5,3.8320000171661377
2023-07-18,454.19,29859.13,17.65,5.49,3.80,67.96,3.5,3.815999984741211
2023-07-19,455.2,29909.21,17.65,5.49,3.75,67.69,3.5,3.799499988555908
2023-07-20,452.18,29800.0,17.28,5.49,3.85,68.05,3.5,3.817500114440918
2023-07-21,452.18,29901.72,17.4,5.50,3.84,68.99,3.5,3.802999973297119
2023-07-24,454.2,29176.5,17.38,5.51,3.86,70.69,3.5,3.8405001163482666
2023-07-25,455.44,29228.91,17.53,5.51,3.91,71.16,3.5,3.9019999504089355
2023-07-26,455.51,29351.96,17.25,5.51,3.86,70.66,3.5,3.890500068664551
2023-07-27,452.49,29222.78,16.78,5.51,4.01,71.43,3.5,3.8635001182556152
2023-07-28,456.92,29314.14,16.98,5.52,3.96,72.09,3.5,3.9170000553131104
2023-07-31,457.79,29232.25,17.29,5.55,3.97,73.17,3.5,3.994499921798706
2023-08-01,456.48,29705.99,17.03,5.54,4.05,72.96,3.7,3.8935000896453857
2023-08-02,450.13,29186.01,16.54,5.53,4.08,71.48,3.7,3.827500104904175
2023-08-03,448.84,29193.64,16.31,5.54,4.20,73.14,3.7,3.875999927520752
2023-08-04,446.81,29113.99,16.49,5.54,4.05,73.79,3.7,3.8450000286102295
2023-08-07,450.71,29211.06,16.5,5.56,4.09,73.82,3.7,3.812999963760376
2023-08-08,448.75,29770.42,16.45,5.57,4.02,74.06,3.7,3.747999906539917
2023-08-09,445.75,29581.99,16.48,5.55,4.00,75.1,3.7,3.7674999237060547
2023-08-10,445.91,29455.75,16.66,5.54,4.09,74.2,3.7,3.750999927520752
2023-08-11,445.65,29426.03,16.91,5.54,4.16,74.25,3.7,3.7144999504089355
2023-08-14,448.11,29430.93,16.67,5.56,4.19,73.81,3.7,3.7244999408721924
2023-08-15,442.89,29200.0,16.02,5.56,4.21,72.62,3.7,3.6614999771118164
2023-08-16,439.64,28730.51,15.77,5.56,4.28,71.37,3.7,3.6514999866485596
2023-08-17,436.29,26623.41,15.66,5.56,4.30,71.98,3.7,3.685499906539917
2023-08-18,436.5,26054.0,15.61,5.55,4.26,72.79,3.7,3.6989998817443848
2023-08-21,439.34,26126.92,15.71,5.57,4.34,72.58,3.7,3.7119998931884766
2023-08-22,438.15,26056.0,15.84,5.57,4.34,72.28,3.7,3.750499963760376
2023-08-23,443.03,26432.72,16.11,5.57,4.19,71.36,3.7,3.803499937057495
2023-08-24,436.89,26180.05,15.97,5.58,4.23,71.41,3.7,3.7674999237060547
2023-08-25,439.97,26060.01,15.91,5.61,4.25,72.45,3.7,3.759999990463257
2023-08-28,442.76,26120.0,16.19,5.58,4.20,72.41,3.7,3.753999948501587
2023-08-29,449.16,27716.34,16.34,5.56,4.12,73.32,3.7,3.7929999828338623
2023-08-30,451.01,27299.99,16.35,5.56,4.12,73.66,3.7,3.7850000858306885
2023-08-31,450.35,25940.78,16.21,5.56,4.09,75.06,3.7,3.7725000381469727
2023-09-01,451.19,25805.05,16.12,5.53,4.18,76.92,3.8,3.8125
2023-09-05,449.24,25792.1,15.92,5.55,4.27,77.76,3.8,3.811000108718872
2023-09-06,446.22,25759.95,15.84,5.55,4.30,78.52,3.8,3.748500108718872
2023-09-07,444.85,26255.0,15.79,5.53,4.27,77.95,3.8,3.7260000705718994
2023-09-08,445.52,25910.5,15.78,5.55,4.26,78.3,3.8,3.680500030517578
2023-09-11,448.45,25162.52,16.07,5.55,4.29,78.37,3.8,3.7699999809265137
2023-09-12,445.99,25840.1,16.05,5.56,4.27,79.7,3.8,3.752000093460083
2023-09-13,446.51,26222.0,16.12,5.55,4.25,79.68,3.8,3.75600004196167
2023-09-14,450.36,26522.73,16.33,5.55,4.29,81.12,3.8,3.7825000286102295
2023-09-15,443.37,26600.0,16.64,5.56,4.33,81.29,3.8,3.7634999752044678
2023-09-18,443.63,26762.51,16.68,5.55,4.32,81.45,3.8,3.741499900817871
2023-09-19,442.71,27210.26,16.33,5.54,4.37,81.5,3.8,3.7139999866485596
2023-09-20,438.64,27125.0,16.42,5.56,4.35,80.14,3.8,3.746500015258789
2023-09-21,431.39,26568.08,16.03,5.57,4.49,80.41,3.8,3.6665000915527344
2023-09-22,430.42,26580.14,15.79,5.56,4.44,80.63,3.8,3.6654999256134033
2023-09-25,432.23,26304.81,15.55,5.58,4.55,80.39,3.8,3.6494998931884766
2023-09-26,425.88,26221.67,15.21,5.58,4.56,80.88,3.8,3.625
2023-09-27,426.05,26372.99,14.64,5.58,4.61,82.9,3.8,3.627000093460083
2023-09-28,428.52,27021.39,14.56,5.56,4.59,81.57,3.8,3.694499969482422
2023-09-29,427.48,26906.96,14.55,5.55,4.59,80.86,3.8,3.7260000705718994
2023-10-02,427.31,27494.51,14.23,5.62,4.69,79.39,3.9,3.631999969482422
2023-10-03,421.59,27426.46,14.19,5.62,4.81,79.93,3.9,3.615499973297119
2023-10-04,424.66,27778.57,14.2,5.61,4.73,75.59,3.9,3.5840001106262207
2023-10-05,424.5,27410.39,14.37,5.61,4.72,73.99,3.9,3.546999931335449
2023-10-06,429.54,27931.09,14.58,5.63,4.78,74.16,3.9,3.624500036239624
2023-10-09,432.29,27590.12,14.85,.,.,77.13,3.9,3.6424999237060547
2023-10-10,434.54,27390.12,14.96,5.61,4.66,76.71,3.9,3.631999969482422
2023-10-11,436.32,26875.52,15.22,5.61,4.58,75.67,3.9,3.614000082015991
2023-10-12,433.66,26759.63,15.14,5.63,4.70,75.42,3.9,3.5940001010894775
2023-10-13,431.5,26862.0,15.74,5.62,4.63,78.99,3.9,3.5799999237060547
2023-10-16,436.04,28500.78,15.81,5.61,4.71,78.39,3.9,3.5869998931884766
2023-10-17,436.02,28395.91,16.42,5.62,4.83,78.8,3.9,3.575500011444092
2023-10-18,430.21,28320.0,16.54,5.61,4.91,79.84,3.9,3.5820000171661377
2023-10-19,426.43,28713.71,16.61,5.60,4.98,81.68,3.9,3.5915000438690186
2023-10-20,421.19,29669.04,16.89,5.58,4.93,80.7,3.9,3.5420000553131104
2023-10-23,420.46,33069.99,16.55,5.58,4.86,78.89,3.9,3.572999954223633
2023-10-24,423.63,33922.73,16.56,5.58,4.83,76.93,3.9,3.609999895095825
2023-10-25,417.55,34496.05,16.58,5.59,4.95,78.46,3.9,3.572000026702881
2023-10-26,412.55,34151.66,16.3,5.59,4.86,76.89,3.9,3.56850004196167
2023-10-27,410.68,33892.02,16.33,5.59,4.84,78.36,3.9,3.634000062942505
2023-10-30,415.59,34474.73,16.11,5.60,4.88,76.05,3.9,3.6494998931884766
2023-10-31,418.2,34639.77,15.98,5.59,4.88,75.02,3.9,3.6414999961853027
2023-11-01,422.66,35421.43,16.03,5.57,4.77,74.75,3.7,3.6449999809265137
2023-11-02,430.76,34941.59,16.05,5.54,4.67,76.18,3.7,3.6670000553131104
2023-11-03,434.69,34716.78,16.48,5.53,4.57,74.85,3.7,3.674499988555908
2023-11-06,435.69,35046.09,16.29,5.56,4.67,74.91,3.7,3.7095000743865967
2023-11-07,436.93,35399.12,15.76,5.55,4.58,71.8,3.7,3.6700000762939453
2023-11-08,437.25,35624.72,15.17,5.54,4.49,70.19,3.7,3.628000020980835
2023-11-09,433.84,36701.09,15.3,5.54,4.62,70.25,3.7,3.634999990463257
2023-11-10,440.61,37301.63,15.22,5.53,4.61,71.79,3.7,3.5834999084472656
2023-11-13,440.19,36462.93,15.13,5.55,4.63,72.92,3.7,3.6624999046325684
2023-11-14,448.73,35551.19,15.71,5.52,4.44,72.69,3.7,3.682499885559082
2023-11-15,449.68,37858.2,15.61,5.53,4.53,71.34,3.7,3.7174999713897705
2023-11-16,450.23,36163.51,15.88,5.51,4.45,68.05,3.7,3.7044999599456787
2023-11-17,450.79,36613.92,15.71,5.50,4.44,70.75,3.7,3.737499952316284
2023-11-20,454.26,37448.78,15.79,5.54,4.42,72.3,3.7,3.8125
2023-11-21,453.27,35741.65,16.19,5.53,4.41,72.53,3.7,3.814500093460083
2023-11-22,455.02,37408.34,16.24,5.54,4.42,71.61,3.7,3.7664999961853027
2023-11-24,455.3,37713.57,16.23,5.54,4.47,70.82,3.7,3.7964999675750732
2023-11-27,454.48,37242.7,16.57,5.49,4.39,69.96,3.7,3.762500047683716
2023-11-28,454.93,37818.87,17.44,5.47,4.34,71.26,3.7,3.8010001182556152
2023-11-29,454.61,37854.64,17.39,5.45,4.27,72.52,3.7,3.7860000133514404
2023-11-30,456.4,37723.96,17.59,5.45,4.37,70.14,3.7,3.8289999961853027
2023-12-01,459.1,38682.52,17.73,5.43,4.22,69.24,3.8,3.9089999198913574
2023-12-04,456.69,41991.1,17.53,5.46,4.28,68.47,3.8,3.820499897003174
2023-12-05,456.6,44073.32,17.42,5.45,4.18,67.58,3.8,3.7725000381469727
2023-12-06,454.76,43762.69,17.36,5.45,4.12,64.76,3.8,3.7165000438690186
2023-12-07,458.23,43273.14,17.22,5.44,4.14,65.11,3.8,3.7844998836517334
2023-12-08,460.2,44170.99,16.79,5.44,4.23,66.53,3.8,3.819999933242798
2023-12-11,461.99,41253.4,16.67,5.47,4.23,66.8,3.8,3.7799999713897705
2023-12-12,464.1,41492.39,16.34,5.46,4.20,64.25,3.8,3.7860000133514404
2023-12-13,470.5,42869.03,17.43,5.44,4.04,65.33,3.8,3.7860000133514404
2023-12-14,472.01,43022.26,17.65,5.43,3.92,67.16,3.8,3.8884999752044678
2023-12-15,469.33,41940.3,17.51,5.44,3.91,67.15,3.8,3.884999990463257
2023-12-18,471.97,42657.8,17.73,5.46,3.95,68.09,3.8,3.8480000495910645
2023-12-19,474.84,42275.99,18.09,5.43,3.93,69.36,3.8,3.8959999084472656
2023-12-20,468.26,43668.93,17.77,5.44,3.86,68.79,3.8,3.9014999866485596
2023-12-21,472.7,43861.8,17.97,5.42,3.89,69.03,3.8,3.9084999561309814
2023-12-22,473.65,43969.04,18.16,5.44,3.90,68.69,3.8,3.8954999446868896
2023-12-26,475.65,42508.93,18.17,5.45,3.89,70.21,3.8,3.8954999446868896
2023-12-27,476.51,43428.85,18.47,5.44,3.79,68.92,3.8,3.94350004196167
2023-12-28,476.69,42563.76,18.09,5.45,3.84,67.18,3.8,3.9130001068115234
2023-12-29,475.31,42066.95,18.09,5.40,3.88,66.65,3.8,3.880500078201294
2024-01-02,472.65,44946.91,17.88,5.46,3.95,65.77,3.7,3.86899995803833
2024-01-03,468.79,42845.23,17.33,5.48,3.91,68.19,3.7,3.8475000858306885
2024-01-04,467.28,44151.1,17.35,5.48,3.99,67.57,3.7,3.8310000896453857
2024-01-05,467.92,44145.11,17.49,5.47,4.05,69.03,3.7,3.7945001125335693
2024-01-08,474.6,46951.04,17.69,5.49,4.01,66.4,3.7,3.799499988555908
2024-01-09,473.88,46110.0,17.4,5.47,4.02,67.39,3.7,3.748500108718872
2024-01-10,476.56,46653.99,17.34,5.46,4.04,66.56,3.7,3.7809998989105225
2024-01-11,476.35,46339.16,17.15,5.46,3.98,67.65,3.7,3.7764999866485596
2024-01-12,476.68,42782.73,17.64,5.45,3.96,68.02,3.7,3.740000009536743
2024-01-16,474.93,43137.95,15.96,5.45,4.07,67.25,3.7,3.7664999961853027
2024-01-17,472.29,42776.1,15.56,5.47,4.10,67.94,3.7,3.7325000762939453
2024-01-18,476.49,41327.5,15.53,5.45,4.14,69.06,3.7,3.744999885559082
2024-01-19,482.43,41659.03,15.61,5.45,4.15,68.82,3.7,3.7869999408721924
2024-01-22,483.45,39568.02,15.59,5.46,4.11,69.69,3.7,3.7639999389648438
2024-01-23,484.86,39897.6,15.99,5.45,4.14,69.66,3.7,3.7904999256134033
2024-01-24,485.39,40084.88,15.53,5.44,4.18,70.54,3.7,3.882499933242798
2024-01-25,488.03,39961.09,15.59,5.44,4.14,72.23,3.7,3.865499973297119
2024-01-26,487.41,41823.51,15.53,5.44,4.15,73.1,3.7,3.8505001068115234
2024-01-29,491.27,43302.7,15.7,5.42,4.08,72.05,3.7,3.872999906539917
2024-01-30,490.89,42941.1,15.68,5.42,4.06,72.81,3.7,3.9065001010894775
2024-01-31,482.88,42580.0,15.6,5.42,3.99,70.92,3.7,3.9024999141693115
2024-02-01,489.2,43082.94,15.89,5.42,3.87,69.07,3.9,3.8524999618530273
2024-02-02,494.35,43200.0,15.41,5.43,4.03,67.51,3.9,3.821500062942505
2024-02-05,492.55,42708.7,15.17,5.42,4.17,68.18,3.9,3.7720000743865967
2024-02-06,493.98,43098.95,15.03,5.44,4.09,68.81,3.9,3.7825000286102295
2024-02-07,498.1,44349.6,14.93,5.43,4.09,69.42,3.9,3.737499952316284
2024-02-08,498.32,45288.65,14.82,5.44,4.15,71.52,3.9,3.7054998874664307
2024-02-09,501.2,47132.77,14.67,5.44,4.17,71.67,3.9,3.686000108718872
2024-02-12,500.98,49917.27,14.73,5.43,4.17,72.11,3.9,3.7284998893737793
2024-02-13,494.08,49699.59,14.15,5.45,4.31,72.65,3.9,3.7139999866485596
2024-02-14,498.57,51795.17,14.06,5.43,4.27,71.55,3.9,3.700500011444092
2024-02-15,502.01,51880.0,14.6,5.43,4.24,72.84,3.9,3.756500005722046
2024-02-16,499.51,52124.11,14.65,5.44,4.3,73.41,3.9,3.8380000591278076
2024-02-20,496.76,52258.82,14.73,5.44,4.27,72.42,3.9,3.866499900817871
2024-02-21,497.21,51849.39,14.75,5.44,4.32,73.2,3.9,3.874500036239624
2024-02-22,507.5,51288.42,14.39,5.45,4.33,73.6,3.9,3.8975000381469727
2024-02-23,507.85,50744.15,14.74,5.46,4.26,71.92,3.9,3.881999969482422
2024-02-26,505.99,54476.47,14.65,5.47,4.28,72.79,3.9,3.8239998817443848
2024-02-27,506.93,57037.34,14.51,5.45,4.31,73.85,3.9,3.8310000896453857
2024-02-28,506.26,62432.1,14.33,5.45,4.27,73.62,3.9,3.827500104904175
2024-02-29,508.08,61130.98,14.66,5.45,4.25,73.36,3.9,3.8345000743865967
2024-03-01,512.85,62387.9,14.94,5.42,4.19,74.96,3.9,3.8550000190734863
2024-03-04,512.3,68245.71,15.46,5.48,4.22,74.01,3.9,3.8519999980926514
2024-03-05,507.18,63724.01,15.53,5.47,4.13,73.45,3.9,3.8440001010894775
2024-03-06,509.75,66074.04,15.71,5.47,4.11,74.34,3.9,3.870500087738037
2024-03-07,514.81,66823.17,15.9,5.47,4.09,74.23,3.9,3.9195001125335693
2024-03-08,511.72,68124.19,15.76,5.46,4.09,73.36,3.9,3.884999990463257
2024-03-11,511.28,72078.1,15.87,5.48,4.1,73.62,3.9,3.922499895095825
2024-03-12,516.78,71452.01,15.64,5.48,4.16,73.35,3.9,3.924999952316284
2024-03-13,515.97,73072.41,15.98,5.48,4.19,75.09,3.9,4.052499771118164
2024-03-14,514.95,71388.94,15.76,5.48,4.29,76.3,3.9,4.0370001792907715
2024-03-15,509.83,69499.85,15.76,5.48,4.31,76.33,3.9,4.112500190734863
2024-03-18,512.86,67609.99,15.63,5.48,4.34,77.98,3.9,4.114500045776367
2024-03-19,515.71,61937.4,15.25,5.48,4.3,78.43,3.9,4.058499813079834
2024-03-20,520.48,67840.51,15.68,5.47,4.27,77.25,3.9,4.03849983215332
2024-03-21,522.2,65501.27,15.81,5.48,4.27,76.82,3.9,4.046500205993652
2024-03-22,521.21,63796.64,15.52,5.46,4.22,76.68,3.9,3.996000051498413
2024-03-25,519.77,69880.01,15.57,5.46,4.25,77.76,3.9,4.006999969482422
2024-03-26,518.81,69988.0,15.52,5.46,4.24,77.29,3.9,3.996000051498413
2024-03-27,523.17,69469.99,16.21,5.45,4.2,77.51,3.9,3.992500066757202
2024-03-28,523.07,70780.6,16.64,5.46,4.2,78.73,3.9,4.003499984741211
2024-04-01,522.16,69649.8,16.86,5.44,4.33,79.67,3.9,4.046000003814697
2024-04-02,518.84,65463.99,17.18,5.42,4.36,80.79,3.9,4.070000171661377
2024-04-03,519.41,65963.28,17.42,5.42,4.36,81.25,3.9,4.192999839782715
2024-04-04,513.07,68487.79,17.39,5.41,4.31,82.27,3.9,4.246500015258789
2024-04-05,518.43,67820.62,17.86,5.43,4.39,82.4,3.9,4.239500045776367
2024-04-08,518.72,71620.0,17.7,5.43,4.42,82.2,3.9,4.2769999504089355
2024-04-09,519.32,69146.0,18.01,5.43,4.36,81.15,3.9,4.285999774932861
2024-04-10,514.12,70631.08,17.9,5.45,4.55,82.09,3.9,4.2820000648498535
2024-04-11,518.0,70006.23,18.04,5.45,4.56,81.55,3.9,4.251999855041504
2024-04-12,510.85,67116.52,17.86,5.45,4.5,81.53,3.9,4.257500171661377
2024-04-15,504.45,63419.99,17.37,5.45,4.63,81.65,3.9,4.379000186920166
2024-04-16,503.53,63793.39,16.48,5.45,4.67,81.33,3.9,4.305500030517578
2024-04-17,500.55,61277.37,16.7,5.45,4.59,78.91,3.9,4.34250020980835
2024-04-18,499.52,63470.08,16.98,5.46,4.64,78.78,3.9,4.440499782562256
2024-04-19,495.16,63818.01,17.1,5.45,4.62,78.85,3.9,4.501999855041504
2024-04-22,499.72,66819.32,16.42,5.42,4.62,78.78,3.9,4.500500202178955
2024-04-23,505.65,66414.0,16.69,5.45,4.61,79.98,3.9,4.490499973297119
2024-04-24,505.41,64289.59,16.52,5.46,4.65,79.64,3.9,4.4670000076293945
2024-04-25,503.49,64498.34,17.08,5.47,4.7,80.44,3.9,4.570499897003174
2024-04-26,508.26,63770.01,17.09,5.46,4.67,80.39,3.9,4.568999767303467
2024-04-29,510.06,63866.0,17.32,5.45,4.63,79.5,3.9,4.658999919891357
2024-04-30,501.98,60672.0,16.64,5.46,4.69,78.38,3.9,4.564499855041504
2024-05-01,500.35,58364.97,16.36,5.46,4.63,75.93,4.0,4.552499771118164
2024-05-02,505.03,59060.61,16.55,5.46,4.58,75.93,4.0,4.49399995803833
2024-05-03,511.29,62882.01,16.46,5.45,4.5,75.13,4.0,4.573500156402588
2024-05-06,516.57,63165.19,16.67,5.45,4.49,75.66,4.0,4.634500026702881
2024-05-07,517.14,62312.08,16.74,5.45,4.47,75.5,4.0,4.625500202178955
2024-05-08,517.19,61193.03,16.72,5.45,4.48,76.11,4.0,4.561999797821045
2024-05-09,520.17,63074.01,17.03,5.46,4.45,76.52,4.0,4.607500076293945
2024-05-10,520.84,60799.99,16.93,5.47,4.5,75.3,4.0,4.69350004196167
2024-05-13,520.91,62940.08,16.94,5.45,4.48,76.13,4.0,4.804500102996826
2024-05-14,523.3,61577.49,17.15,5.44,4.45,75.21,4.0,4.953499794006348
2024-05-15,529.78,66206.5,17.42,5.45,4.36,75.88,4.0,4.9695000648498535
2024-05-16,528.69,65235.21,17.52,5.45,4.38,76.25,4.0,4.892000198364258
2024-05-17,529.45,67024.0,17.89,5.46,4.42,76.97,4.0,5.057000160217285
2024-05-20,530.06,71446.62,17.92,5.45,4.44,76.73,4.0,5.087500095367432
2024-05-21,531.36,70148.34,17.8,5.45,4.41,76.16,4.0,5.11899995803833
2024-05-22,529.83,69166.62,17.29,5.45,4.43,74.87,4.0,4.867499828338623
2024-05-23,525.96,67969.65,16.94,5.46,4.47,74.45,4.0,4.816500186920166
2024-05-24,529.44,68549.99,17.02,5.46,4.46,75.35,4.0,4.778500080108643
2024-05-28,529.81,68398.39,17.44,5.46,4.54,77.66,4.0,4.875500202178955
2024-05-29,526.1,67652.42,16.92,5.46,4.61,76.57,4.0,4.805500030517578
2024-05-30,522.61,68352.17,17.11,5.46,4.55,75.53,4.0,4.671999931335449
2024-05-31,527.37,67540.01,17.09,5.46,4.51,74.82,4.0,4.610000133514404
2024-06-03,527.8,68809.9,17.42,5.52,4.41,71.83,4.1,4.677000045776367
2024-06-04,528.39,70537.84,16.49,5.52,4.33,71.09,4.1,4.547999858856201
2024-06-05,534.67,71108.0,16.7,5.51,4.29,71.89,4.1,4.619500160217285
2024-06-06,534.66,70799.06,17.32,5.51,4.28,73.26,4.1,4.690999984741211
2024-06-07,534.01,69355.6,16.15,5.52,4.43,73.02,4.1,4.494500160217285
2024-06-10,535.66,69540.0,16.45,5.52,4.47,75.46,4.1,4.55649995803833
2024-06-11,536.95,67314.24,16.18,5.52,4.39,75.51,4.1,4.5229997634887695
2024-06-12,541.36,68263.99,16.4,5.51,4.31,75.98,4.1,4.581500053405762
2024-06-13,542.45,66773.01,16.07,5.51,4.24,75.74,4.1,4.507500171661377
2024-06-14,542.78,66043.99,16.03,5.51,4.2,76.08,4.1,4.551000118255615
2024-06-17,547.1,66504.33,16.14,5.52,4.28,77.79,4.1,4.521500110626221
2024-06-18,548.49,65175.32,16.41,5.5,4.22,78.67,4.1,4.561999797821045
2024-06-20,547.0,64869.99,16.96,5.5,4.25,79.41,4.1,4.618000030517578
2024-06-21,544.51,64143.56,16.56,5.49,4.25,78.65,4.1,4.49399995803833
2024-06-24,542.74,60293.3,16.72,5.5,4.25,79.7,4.1,4.5269999504089355
2024-06-25,544.83,61806.01,16.59,5.49,4.23,78.9,4.1,4.38100004196167
2024-06-26,545.51,60864.99,16.8,5.5,4.32,78.75,4.1,4.367499828338623
2024-06-27,546.37,61706.47,16.84,5.49,4.29,79.92,4.1,4.328499794006348
2024-06-28,544.22,60427.84,16.68,5.48,4.36,79.59,4.1,4.390500068664551
2024-07-01,545.34,62899.99,16.56,5.47,4.48,81.54,4.2,4.426499843597412
2024-07-02,549.01,62135.47,16.62,5.47,4.43,81.11,4.2,4.429500102996826
